period,sector,net_flow,buy_actions,sell_actions
Q2 2025,Energy,1,0,0
Q2 2025,Financials,-14,0,0
Q2 2025,Healthcare,-3,1,0
Q2 2025,Other,-48,21,0
Q2 2025,Technology,-8,2,0
Q1 2025,Energy,12,3,0
Q1 2025,Financials,-48,3,0
Q1 2025,Healthcare,-3,4,0
Q1 2025,Other,147,291,0
Q1 2025,Technology,-29,9,0
Q4 2024,Energy,12,4,0
Q4 2024,Financials,-46,3,0
Q4 2024,Healthcare,-2,7,0
Q4 2024,Other,86,328,0
Q4 2024,Technology,-66,4,0
Q3 2024,Energy,7,1,0
Q3 2024,Financials,-19,5,0
Q3 2024,Healthcare,-5,5,0
Q3 2024,Other,250,273,0
Q3 2024,Technology,-27,10,0
Q2 2024,Energy,5,2,0
Q2 2024,Financials,-46,2,0
Q2 2024,Healthcare,3,4,0
Q2 2024,Other,75,197,0
Q2 2024,Technology,-64,11,0
Q1 2024,Energy,4,2,0
Q1 2024,Financials,-43,4,0
Q1 2024,Healthcare,-5,2,0
Q1 2024,Other,-119,189,0
Q1 2024,Technology,-49,10,0
Q4 2023,Energy,0,2,0
Q4 2023,Financials,-22,2,0
Q4 2023,Healthcare,-14,4,0
Q4 2023,Other,-40,167,0
Q4 2023,Technology,-60,10,0
Q3 2023,Energy,2,4,0
Q3 2023,Financials,-12,5,0
Q3 2023,Healthcare,4,9,0
Q3 2023,Other,112,215,0
Q3 2023,Technology,-22,11,0
Q2 2023,Energy,2,1,0
Q2 2023,Financials,15,2,0
Q2 2023,Healthcare,10,6,0
Q2 2023,Other,242,201,0
Q2 2023,Technology,-58,8,0
Q1 2023,Energy,3,1,0
Q1 2023,Financials,-15,4,0
Q1 2023,Healthcare,-3,1,0
Q1 2023,Other,92,238,0
Q1 2023,Technology,17,10,0
Q4 2022,Energy,-12,1,0
Q4 2022,Financials,-26,1,0
Q4 2022,Healthcare,-11,5,0
Q4 2022,Other,-100,187,0
Q4 2022,Technology,26,6,0
Q3 2022,Energy,11,2,0
Q3 2022,Financials,-4,3,0
Q3 2022,Healthcare,-9,1,0
Q3 2022,Other,117,164,0
Q3 2022,Technology,19,8,0
Q2 2022,Energy,1,1,0
Q2 2022,Financials,16,1,0
Q2 2022,Healthcare,-13,0,0
Q2 2022,Other,281,211,0
Q2 2022,Technology,41,8,0
Q1 2022,Energy,-4,2,0
Q1 2022,Financials,0,4,0
Q1 2022,Healthcare,-10,1,0
Q1 2022,Other,233,263,0
Q1 2022,Technology,14,5,0
Q4 2021,Energy,-2,1,0
Q4 2021,Financials,-2,5,0
Q4 2021,Healthcare,-4,1,0
Q4 2021,Other,147,174,0
Q4 2021,Technology,-13,4,0
Q3 2021,Energy,6,0,0
Q3 2021,Financials,-21,0,0
Q3 2021,Healthcare,-7,3,0
Q3 2021,Other,134,175,0
Q3 2021,Technology,-22,3,0
Q2 2021,Energy,-2,1,0
Q2 2021,Financials,-15,2,0
Q2 2021,Healthcare,-1,0,0
