manager,manager,total_crisis_activities,buy_during_crisis,crisis_periods_active,crisis_details,crisis_alpha_score,current_portfolio_value
GFT,Bill & Melinda Gates Foundation Trust,116,72,3,"{'Financial Crisis 2008': {'actions': {'Add': 36, 'Hold': 22, 'Buy': 16, 'Reduce': 4}, 'unique_stocks': 46, 'buy_ratio': 0.6666666666666666}, 'COVID Crisis 2020': {'actions': {'Buy': 7, 'Reduce': 3}, 'unique_stocks': 8, 'buy_ratio': 0.7}, 'Inflation Crisis 2022': {'actions': {'Reduce': 10, 'Add': 9, 'Hold': 5, 'Buy': 4}, 'unique_stocks': 22, 'buy_ratio': 0.4642857142857143}}",18.620689655172416,41806379000
VFC,Valley Forge Capital Management,23,21,2,"{'COVID Crisis 2020': {'actions': {'Add': 9, 'Buy': 1}, 'unique_stocks': 8, 'buy_ratio': 1.0}, 'Inflation Crisis 2022': {'actions': {'Add': 10, 'Reduce': 2, 'Buy': 1}, 'unique_stocks': 8, 'buy_ratio': 0.8461538461538461}}",18.26086956521739,4388953000
psc,Bill Ackman,66,39,3,"{'Financial Crisis 2008': {'actions': {'Buy': 12, 'Add': 11, 'Reduce': 6, 'Hold': 6}, 'unique_stocks': 17, 'buy_ratio': 0.6571428571428571}, 'COVID Crisis 2020': {'actions': {'Add': 8, 'Hold': 3, 'Reduce': 2, 'Buy': 2}, 'unique_stocks': 10, 'buy_ratio': 0.6666666666666666}, 'Inflation Crisis 2022': {'actions': {'Reduce': 8, 'Add': 5, 'Hold': 2, 'Buy': 1}, 'unique_stocks': 7, 'buy_ratio': 0.375}}",17.72727272727273,11930893000
MKL,Thomas Gayner,272,226,2,"{'COVID Crisis 2020': {'actions': {'Add': 70, 'Hold': 29, 'Buy': 8, 'Reduce': 7}, 'unique_stocks': 101, 'buy_ratio': 0.6842105263157895}, 'Inflation Crisis 2022': {'actions': {'Add': 131, 'Buy': 17, 'Hold': 6, 'Reduce': 4}, 'unique_stocks': 76, 'buy_ratio': 0.9367088607594937}}",16.61764705882353,11261372000
CAS,Clifford Sosin,17,14,2,"{'COVID Crisis 2020': {'actions': {'Add': 8, 'Reduce': 1}, 'unique_stocks': 6, 'buy_ratio': 0.8888888888888888}, 'Inflation Crisis 2022': {'actions': {'Add': 6, 'Hold': 1, 'Reduce': 1}, 'unique_stocks': 4, 'buy_ratio': 0.75}}",16.470588235294116,1539880000
TWEBX,Tweedy Browne Co.,170,93,3,"{'Financial Crisis 2008': {'actions': {'Buy': 22, 'Reduce': 18, 'Add': 16, 'Hold': 15}, 'unique_stocks': 46, 'buy_ratio': 0.5352112676056338}, 'COVID Crisis 2020': {'actions': {'Buy': 13, 'Reduce': 10, 'Hold': 5, 'Add': 3}, 'unique_stocks': 26, 'buy_ratio': 0.5161290322580645}, 'Inflation Crisis 2022': {'actions': {'Buy': 25, 'Reduce': 18, 'Add': 14, 'Hold': 11}, 'unique_stocks': 54, 'buy_ratio': 0.5735294117647058}}",16.411764705882355,408605000
fairx,Bruce Berkowitz,148,77,3,"{'Financial Crisis 2008': {'actions': {'Add': 34, 'Reduce': 30, 'Buy': 18, 'Hold': 14}, 'unique_stocks': 38, 'buy_ratio': 0.5416666666666666}, 'COVID Crisis 2020': {'actions': {'Buy': 5, 'Reduce': 5, 'Add': 3, 'Hold': 1}, 'unique_stocks': 8, 'buy_ratio': 0.5714285714285714}, 'Inflation Crisis 2022': {'actions': {'Add': 14, 'Reduce': 13, 'Hold': 8, 'Buy': 3}, 'unique_stocks': 20, 'buy_ratio': 0.4473684210526316}}",15.608108108108109,1215173000
HC,Li Lu,9,7,2,"{'COVID Crisis 2020': {'actions': {'Buy': 4, 'Hold': 1, 'Add': 1}, 'unique_stocks': 5, 'buy_ratio': 0.8333333333333334}, 'Inflation Crisis 2022': {'actions': {'Add': 1, 'Buy': 1, 'Hold': 1}, 'unique_stocks': 3, 'buy_ratio': 0.6666666666666666}}",15.555555555555555,2212437000
LLPFX,Mason Hawkins,112,58,3,"{'Financial Crisis 2008': {'actions': {'Add': 29, 'Reduce': 11, 'Hold': 8, 'Buy': 1}, 'unique_stocks': 23, 'buy_ratio': 0.6122448979591837}, 'COVID Crisis 2020': {'actions': {'Reduce': 13, 'Add': 8, 'Buy': 3, 'Hold': 3}, 'unique_stocks': 18, 'buy_ratio': 0.4074074074074074}, 'Inflation Crisis 2022': {'actions': {'Reduce': 15, 'Add': 12, 'Buy': 5, 'Hold': 4}, 'unique_stocks': 21, 'buy_ratio': 0.4722222222222222}}",15.535714285714288,927460000
DA,Pat Dorsey,51,38,2,"{'COVID Crisis 2020': {'actions': {'Reduce': 10, 'Add': 6, 'Buy': 2, 'Hold': 1}, 'unique_stocks': 11, 'buy_ratio': 0.42105263157894735}, 'Inflation Crisis 2022': {'actions': {'Add': 29, 'Hold': 1, 'Buy': 1, 'Reduce': 1}, 'unique_stocks': 11, 'buy_ratio': 0.9375}}",14.901960784313726,943611000
