ticker,company_name,first_buy_period,first_buy_year,years_held,total_historical_actions,net_accumulation,current_holders,current_total_value,unique_managers_all_time,winner_score
MSFT,Microsoft Corp.,Q1 2013,2008,17,541,-91,36,32941361000,43,612
GOOGL,Alphabet Inc.,Q1 2018,2010,15,491,-94,31,10335870000,43,465
V,Visa Inc.,Q1 2012,2008,17,377,-49,24,17687967000,32,408
BRK.B,Berkshire Hathaway CL B,Q1 2010,2009,16,479,-120,20,14133112000,29,320
COF,Capital One Financial,Q1 2008,2008,17,178,-31,18,7571111000,22,306
UNH,United Health Group Inc.,Q1 2020,2008,17,273,-58,17,4729650000,27,289
MA,Mastercard Inc.,Q1 2011,2008,17,343,-73,16,8674426000,26,272
AAPL,Apple Inc.,Q1 2016,2010,15,239,-5,18,76018955000,29,270
BAC,Bank of America Corp.,Q1 2010,2008,17,273,-34,15,29175493000,30,255
BRK.A,Berkshire Hathaway CL A,Q1 2009,2009,16,152,-73,14,4568812000,17,224
WFC,Wells Fargo,Q1 2009,2009,16,325,-76,14,3940586000,32,224
JPM,JPMorgan Chase & Co.,Q1 2019,2007,18,272,-70,12,1393870000,23,216
CMCSA,Comcast Corp.,Q1 2010,2007,18,210,-12,10,4436833000,26,180
AXP,American Express,Q1 2009,2009,16,135,-56,10,41652114000,25,160
JNJ,Johnson & Johnson,Q1 2011,2010,15,170,-46,10,543389000,16,150
PM,Philip Morris Intl.,Q1 2009,2009,16,78,-32,9,5188347000,10,144
AON,Aon Plc,Q1 2011,2009,16,172,-23,9,3613338000,14,144
TXN,Texas Instruments,Q1 2012,2008,17,92,12,8,1960884000,13,136
BMY,Bristol-Myers Squibb,Q1 2008,2008,17,126,-19,8,430449000,16,136
SBUX,Starbucks Corp.,Q1 2009,2009,16,137,3,8,1326755000,16,128
ADBE,Adobe Inc.,Q1 2009,2009,16,173,1,8,1446185000,24,128
C,Citigroup Inc.,Q1 2020,2009,16,258,-10,8,2046277000,25,128
PFE,Pfizer Inc.,Q1 2009,2008,17,138,-8,7,115991000,14,119
WTW,Willis Towers Watson plc,Q1 2021,2009,16,102,-14,7,2466581000,15,112
GM,General Motors,Q1 2012,2010,15,141,27,7,1646035000,18,105
FI,Fiserv Inc.,Q1 2022,2010,15,170,-24,7,4421175000,18,105
GS,Goldman Sachs Group,Q1 2020,2010,15,207,-48,7,1943659000,20,105
ELV,Elevance Health Inc.,Q1 2021,2008,17,110,-5,6,2655330000,16,102
MDT,Medtronic plc,Q1 2023,2008,17,82,10,6,1494354000,10,102
BK,Bank of New York Mellon Corp.,Q3 2010,2009,16,161,-17,6,3988600000,13,96
ACN,Accenture,Q1 2023,2009,16,83,-22,6,2036957000,11,96
VRSK,Verisk Analytics Inc.,Q2 2011,2009,16,131,-10,6,254803000,11,96
XOM,Exxon Mobil Corp.,Q1 2014,2009,16,166,-2,6,1068830000,13,96
PGR,Progressive Corp.,Q1 2010,2010,15,127,-2,6,1464637000,12,90
LRCX,Lam Research,Q1 2020,2007,18,49,9,5,460849000,8,90
TEL,TE Connectivity plc,Q1 2023,2007,18,88,-51,5,1727818000,8,90
GE,GE Aerospace,Q1 2015,2010,15,187,10,6,12829009000,18,90
MAR,Marriott Int'l.,Q1 2020,2008,17,82,4,5,1104849000,9,85
UNP,Union Pacific,Q1 2019,2008,17,83,40,5,46700000,12,85
MCD,McDonald's Corp.,Q1 2023,2009,16,71,16,5,627051000,13,80
VZ,Verizon Communications,Q1 2014,2010,15,98,10,5,119543000,13,75
BAX,Baxter International Inc.,Q2 2010,2010,15,61,0,5,1205744000,11,75
ECL,Ecolab Inc.,Q2 2010,2010,15,68,-35,5,1770553000,6,75
URI,United Rentals,Q1 2022,2008,17,41,6,4,39328000,8,68
GD,General Dynamics,Q1 2024,2008,17,40,12,4,140066000,9,68
EBAY,eBay Inc.,Q1 2014,2008,17,140,6,4,380448000,15,68
NVS,Novartis AG,Q1 2009,2009,16,57,-12,4,994407000,6,64
IBKR,Interactive Brokers Group Inc.,Q1 2023,2009,16,51,-8,4,938876000,5,64
LBTYA,Liberty Global Ltd CL A,Q1 2024,2009,16,57,5,4,201580000,9,64
MTB,M&T Bank Corp.,Q1 2025,2009,16,51,13,4,223768000,6,64
GSK,GSK plc,Q1 2018,2009,16,70,13,4,2320874000,7,64
BDX,Becton Dickinson,Q1 2020,2009,16,88,-15,4,1278291000,10,64
EOG,EOG Resources,Q1 2020,2009,16,56,4,4,282500000,8,64
LMT,Lockheed Martin Corp.,Q1 2021,2010,15,80,-10,4,142268000,10,60
EMN,Eastman Chemical,Q1 2020,2007,18,59,13,3,34295000,6,54
