ticker,company_name,action_date,managers,total_value,avg_portfolio_pct,manager_count,total_shares,max_portfolio_pct,earliest_date,consensus_score,recent_buyers
MSFT,Microsoft Corp.,"Dec 31, 2014","Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund
Robert Vinall
Hillman Value Fund
Leon Cooperman
Stephen Mandel
Glenn Greenberg
Lee Ainslie
David Tepper
Daniel Loeb
Bill & Melinda Gates Foundation Trust
Duan Yongping
Viking Global Investors
David Rolfe
Chase Coleman
Kahn Brothers Group
Chris Hohn
Terry Smith
Sarah Ketterer
AltaRock Partners
AKO Capital
Triple Frond Partners
Thomas Russo
Francois Rochon
Polen Capital Management
First Eagle Investment Management
Christopher Davis
Jensen Investment Management
William Von Mueffling
Torray Funds
John Armitage
Thomas Gayner
Yacktman Asset Management
Wallace Weitz
David Katz",32941361000,5.35,36,85650134,25.55,,192.51,22.0
BRK.A,Berkshire Hathaway CL A,"May 25, 2018","Tweedy Browne Co.
Guy Spier - Aquamarine Capital
Christopher Bloomstran
Norbert Lou
Bruce Berkowitz
Francis Chou
Prem Watsa
Thomas Russo
Francois Rochon
Josh Tarasoff
First Eagle Investment Management
Christopher Davis
Thomas Gayner
Yacktman Asset Management",4568812000,11.87,14,5726,53.44,,166.19,1.0
META,Meta Platforms Inc.,"May 18, 2018","Robert Olstein
Dodge & Cox
Steven Romick
Mairs & Power Growth Fund
Robert Vinall
Ruane Cunniff
Stephen Mandel
Lee Ainslie
David Tepper
ValueAct Capital
Viking Global Investors
David Rolfe
Chase Coleman
Pat Dorsey
Terry Smith
Sarah Ketterer
Samantha McLemore
Triple Frond Partners
Francois Rochon
First Eagle Investment Management
Christopher Davis
David Abrams
John Armitage
Thomas Gayner
Wallace Weitz
David Katz",16983280000,6.26,26,28421616,19.54,,162.63,15.0
AMZN,Amazon.com Inc.,,"Dodge & Cox
Steven Romick
Mairs & Power Growth Fund
Stephen Mandel
Glenn Greenberg
Lee Ainslie
David Tepper
Daniel Loeb
ValueAct Capital
Warren Buffett
Viking Global Investors
Chase Coleman
AltaRock Partners
AKO Capital
Samantha McLemore
Triple Frond Partners
Josh Tarasoff
Polen Capital Management
Christopher Davis
Torray Funds
John Armitage
Thomas Gayner
Wallace Weitz
David Katz",15717206000,6.24,24,80528532,21.34,,149.66,8.0
BRK.B,Berkshire Hathaway CL B,"May 18, 2018","Robert Olstein
Tweedy Browne Co.
Guy Spier - Aquamarine Capital
Ruane Cunniff
Li Lu
Bill & Melinda Gates Foundation Trust
Christopher Bloomstran
Duan Yongping
Bruce Berkowitz
Chuck Akre
Thomas Russo
Francois Rochon
First Eagle Investment Management
Christopher Davis
Torray Funds
Harry Burn
Thomas Gayner
Yacktman Asset Management
Wallace Weitz
David Katz",14133112000,7.36,20,26551414,22.04,,147.17,7.0
GOOG,Alphabet Inc. CL C,"Dec 31, 2014","Robert Olstein
Dodge & Cox
Steven Romick
Mairs & Power Growth Fund
Glenn Greenberg
Li Lu
David Tepper
Duan Yongping
Bill Ackman
Francis Chou
Chris Hohn
Pat Dorsey
Bryan Lawrence
Sarah Ketterer
Seth Klarman
Triple Frond Partners
Thomas Russo
Francois Rochon
Polen Capital Management
First Eagle Investment Management
Christopher Davis
Torray Funds
John Armitage
Thomas Gayner
Yacktman Asset Management
Wallace Weitz
David Katz",10497346000,4.93,27,66011580,17.31,,133.14,8.0
AAPL,Apple Inc.,"Jun 29, 2017","Robert Olstein
Mairs & Power Growth Fund
Li Lu
Christopher Bloomstran
Duan Yongping
Bruce Berkowitz
Warren Buffett
Francis Chou
David Rolfe
Kahn Brothers Group
Sarah Ketterer
Thomas Russo
Francois Rochon
Polen Capital Management
Jensen Investment Management
Torray Funds
Thomas Gayner
David Katz",76018955000,6.87,18,342294904,63.33,,123.63,7.0
GOOGL,Alphabet Inc.,"May 18, 2018","Tweedy Browne Co.
Guy Spier - Aquamarine Capital
Dodge & Cox
Steven Romick
Robert Vinall
Hillman Value Fund
Bill Nygren
Ruane Cunniff
Leon Cooperman
Glenn Greenberg
Li Lu
Bill Ackman
David Rolfe
Chase Coleman
Chris Hohn
Terry Smith
Lindsell Train
AltaRock Partners
Samantha McLemore
Thomas Russo
Francois Rochon
Josh Tarasoff
Polen Capital Management
First Eagle Investment Management
Christopher Davis
David Abrams
Jensen Investment Management
William Von Mueffling
Torray Funds
Thomas Gayner
David Katz",10335870000,3.83,31,65314900,17.78,,118.85,14.0
CVNA,Carvana Co.,,"Robert Vinall
Stephen Mandel
Clifford Sosin
Viking Global Investors
Samantha McLemore",2388295000,23.09,5,11110732,77.19,,115.47,3.0
V,Visa Inc.,"July 19, 2011","Robert Olstein
Mairs & Power Growth Fund
Glenn Greenberg
ValueAct Capital
Valley Forge Capital Management
Warren Buffett
Viking Global Investors
David Rolfe
Chris Hohn
Terry Smith
Lindsell Train
AltaRock Partners
AKO Capital
Chuck Akre
Thomas Russo
Francois Rochon
Polen Capital Management
William Von Mueffling
Torray Funds
John Armitage
Thomas Gayner
Yacktman Asset Management
Wallace Weitz
David Katz",17687967000,4.44,24,50463293,13.44,,106.51,8.0
