manager,manager,total_value,avg_portfolio_pct,position_count,avg_position_value,position_value_std,concentration_ratio,top_holding,top_holding_value,top_holding_pct,diversification_score,first_year,years_active,total_return_pct,annualized_return_pct
BRK,Warren Buffett,258701151000,2.78,36,7186143083.333333,13849220270.514923,1.927211872893976,AAPL,66639000000,25.76,31.92066026193745,2008.0,17.0,405.45,23.85
DODGX,Dodge & Cox,109558564000,1.3,77,1422838493.5064936,1009002198.7425787,0.7091473862616396,SCHW,5285764000,4.82,61.90661146062891,2021.0,4.0,46.41,11.6
FE,First Eagle Investment Management,46728162000,0.49,200,233640810.0,412818389.8909478,1.7668933346488047,META,2043122000,4.32,100.0,2025.0,0.0,0.0,0.0
tci,Chris Hohn,43372529000,10.0,10,4337252900.0,2819556692.463253,0.6500789226432365,GE,9521325000,21.95,30.59594855241436,2016.0,9.0,135.79,15.09
GFT,Bill & Melinda Gates Foundation Trust,41806379000,4.0,25,1672255160.0,3056339515.399803,1.8276753383734832,MSFT,10682566000,25.55,27.944421666228628,2008.0,17.0,405.45,23.85
pcm,Polen Capital Management,31845098000,0.85,117,272180324.7863248,581513495.9640888,2.136500852589569,AMZN,3376619000,10.6,68.18479893038489,2023.0,2.0,21.0,10.5
vg,Viking Global Investors,31475977000,1.1,91,345889857.14285713,332073115.3100864,0.9600545042086498,USB,1471937000,4.68,65.30169682403407,2023.0,2.0,21.0,10.5
TGM,Chase Coleman,26593870000,2.22,45,590974888.8888888,771818855.5759413,1.3060095616364735,META,4302608000,16.18,41.15548638682587,2020.0,5.0,61.05,12.21
FS,Terry Smith,21974629000,2.63,38,578279710.5263158,648270399.0088364,1.1210325854573373,META,2238465000,10.19,41.28705427134511,2019.0,6.0,77.16,12.86
DAV,Christopher Davis,17349673000,0.96,104,166823778.84615386,291068100.87221575,1.7447638633137603,COF,1613602000,9.3,64.73990198573256,2023.0,2.0,21.0,10.5
cc,William Von Mueffling,15442294000,2.7,37,417359297.2972973,198757365.68264228,0.4762260406554728,AVGO,1055960000,6.84,48.07009104418685,2019.0,6.0,77.16,12.86
HH,Duan Yongping,12004289000,9.09,11,1091299000.0,2226572215.0793133,2.040295294946035,AAPL,7602217000,63.33,10.268462561899764,2023.0,2.0,21.0,10.5
psc,Bill Ackman,11930893000,9.09,11,1084626636.3636365,709214593.4256109,0.6538790120472726,UBER,2207743000,18.5,31.989174499145594,2008.0,17.0,405.45,23.85
LPC,Stephen Mandel,11414324000,4.55,22,518832909.09090906,216555274.55636317,0.4173892418193131,META,1013277000,8.88,42.30167497118365,2018.0,7.0,94.87,13.55
MKL,Thomas Gayner,11261372000,0.74,135,83417570.37037037,134283477.2723967,1.6097744956630111,BRK.A,889464000,7.9,78.12524606430738,2020.0,5.0,61.05,12.21
AC,Chuck Akre,10400553000,5.56,18,577808500.0,557860125.503143,0.9654758029747624,MA,1825829000,17.56,32.19547969005509,2012.0,13.0,245.23,18.86
JIM,Jensen Investment Management,9043335000,1.19,84,107658750.0,177114952.2870942,1.6451514836192525,MSFT,667257000,7.38,57.72750546227025,2022.0,3.0,33.1,11.03
GR,Thomas Russo,8919672000,1.16,86,103717116.27906977,249747707.705734,2.407970031038487,BRK.A,1323018000,14.83,53.75389431150259,2022.0,3.0,33.1,11.03
EC,John Armitage,8666730000,3.7,27,320990000.0,193592789.71117145,0.6031115913616356,AMZN,803252000,9.27,41.73260681418247,2020.0,5.0,61.05,12.21
AKO,AKO Capital,7707219000,3.85,26,296431500.0,189943176.64696452,0.6407658317249164,ALC,672562000,8.73,41.06514476943451,2020.0,5.0,61.05,12.21
YAM,Yacktman Asset Management,7606669000,1.43,70,108666700.0,143948083.43493098,1.324675208089792,CNQ,839799000,11.04,52.5930285801651,2021.0,4.0,46.41,11.6
ic,Carl Icahn,7487556000,7.14,14,534825428.5714286,1076218373.7284572,2.0122797388357965,IEP,4084140000,54.55,14.194234400851029,2014.0,11.0,185.31,16.85
