ticker,ticker,manager,manager,portfolio_percent,value,recent_actions,action_details,periods,change_type,concentration_score
EL,Estee Lauder Cos.,SAM,Michael Burry,100.0,13200000,"['Add', 'Buy']",Add 100.00%; Buy,"Q1 2025, Q4 2024",New High Conviction,200.0
IEP,Icahn Enterprises,ic,Carl Icahn,54.55,4084140000,['Add'],Add 4.06%,Q4 2024,Increased,81.82499999999999
JOE,St. Joe Co.,fairx,Bruce Berkowitz,78.07,948712000,"['Reduce', 'Reduce']",Reduce 1.99%; Reduce 2.50%,"Q1 2025, Q4 2024",Reduced,78.07
CVNA,Carvana Co.,CAS,Clifford Sosin,77.19,1188626000,"['Reduce', 'Reduce']",Reduce 10.86%; Reduce 1.17%,"Q1 2025, Q4 2024",Reduced,77.19
AAPL,Apple Inc.,HH,Duan Yongping,63.33,7602217000,"['Reduce', 'Reduce']",Reduce 16.25%; Reduce 22.56%,"Q1 2025, Q4 2024",Reduced,63.33
HCC,Warrior Met Coal Inc.,PI,Mohnish Pabrai,36.57,85876000,"['Add', 'Add']",Add 5.57%; Add 144.08%,"Q1 2025, Q4 2024",Increased,54.855
BRK.A,Berkshire Hathaway CL A,PC,Norbert Lou,53.44,115774000,['Reduce'],Reduce 58.45%,Q1 2025,Reduced,53.44
VAL,Valaris plc,PI,Mohnish Pabrai,23.87,56046000,['Buy'],Buy,Q1 2025,New High Conviction,47.74
LOAR,Loar Holdings Inc,abc,David Abrams,46.92,2644282000,['Reduce'],Reduce 2.62%,Q4 2024,Reduced,46.92
EQH,Equitable Holdings Inc.,CM,Greg Alexander,39.48,260450000,['Reduce'],Reduce 16.67%,Q4 2024,Reduced,39.48
CP,Canadian Pacific Kansas City,CAU,Sarah Ketterer,25.33,1207605000,"['Add', 'Add']",Add 11.53%; Add 76.50%,"Q1 2025, Q4 2024",Increased,37.995
BRK.A,Berkshire Hathaway CL A,ca,Francis Chou,37.76,68666000,['Reduce'],Reduce 4.44%,Q4 2024,Reduced,37.76
UBER,Uber Technologies Inc.,psc,Bill Ackman,18.5,2207743000,['Buy'],Buy,Q1 2025,New High Conviction,37.0
NE,Noble Corp.,PI,Mohnish Pabrai,17.45,40971000,['Buy'],Buy,Q1 2025,New High Conviction,34.9
PDD,Pinduoduo Inc.,PC,Norbert Lou,16.76,36304000,"['Add', 'Buy']",Add 135.96%; Buy,"Q1 2025, Q4 2024",New High Conviction,33.52
GPI,Group 1 Automotive,CM,Greg Alexander,32.91,217110000,,,,Maintained,32.91
VFC,V.F. Corp.,ENG,Glenn Welling,21.7,85117000,['Add'],Add 2.68%,Q1 2025,Increased,32.55
FICO,Fair Isaac Corp.,VFC,Valley Forge Capital Management,32.29,1417093000,"['Reduce', 'Reduce']",Reduce 2.00%; Reduce 3.05%,"Q1 2025, Q4 2024",Reduced,32.29
