ticker,company_name,current_price,manager,portfolio_percent,value,risk_level
EL,Estee Lauder Cos.,89.68,Michael Burry,100.0,13200000,Extreme
JOE,St. Joe Co.,49.96,Bruce Berkowitz,78.07,948712000,Extreme
CVNA,Carvana Co.,343.0,Clifford Sosin,77.19,1188626000,Extreme
AAPL,Apple Inc.,214.15,Duan Yongping,63.33,7602217000,Extreme
IEP,Icahn Enterprises,9.68,Carl Icahn,54.55,4084140000,Extreme
BRK.A,Berkshire Hathaway CL A,723120.0,Norbert Lou,53.44,115774000,Extreme
LOAR,Loar Holdings Inc,73.44,David Abrams,46.92,2644282000,Extreme
EQH,Equitable Holdings Inc.,52.99,Greg Alexander,39.48,260450000,Extreme
BRK.A,Berkshire Hathaway CL A,723120.0,Francis Chou,37.76,68666000,Extreme
HCC,Warrior Met Coal Inc.,59.14,Mohnish Pabrai,36.57,85876000,Extreme
GPI,Group 1 Automotive,417.35,Greg Alexander,32.91,217110000,Extreme
FICO,Fair Isaac Corp.,1531.26,Valley Forge Capital Management,32.29,1417093000,Extreme
CVNA,Carvana Co.,343.0,Robert Vinall,31.83,171968000,Extreme
JHG,Janus Henderson Group,42.85,Nelson Peltz,30.84,1152021000,Extreme
ORLA,Orla Mining Ltd,11.81,Prem Watsa,28.57,527018000,Very High
GRBK,Green Brick Partners,66.98,David Einhorn,27.96,552044000,Very High
TDG,TransDigm Group Inc.,1597.75,AltaRock Partners,27.26,1355555000,Very High
SGOV,Ishares 0 3 Month Treasury B,100.63,Norbert Lou,27.0,58499000,Very High
BAC,Bank of America Corp.,48.14,Li Lu,26.12,577820000,Very High
AAPL,Apple Inc.,214.15,Warren Buffett,25.76,66639000000,Very High
MSFT,Microsoft Corp.,505.87,Bill & Melinda Gates Foundation Trust,25.55,10682566000,Very High
CP,Canadian Pacific Kansas City,77.32,Sarah Ketterer,25.33,1207605000,Very High
CHTR,Charter Communications,398.11,Tom Bancroft,24.73,73766000,Very High
VAL,Valaris plc,50.67,Mohnish Pabrai,23.87,56046000,Very High
IBKR,Interactive Brokers Group Inc.,63.32,Bryan Lawrence,22.48,42670000,Very High
APTV,Aptiv PLC,71.91,Alex Roepers,22.4,40101000,Very High
